customer_id,name,phone,email,city,area,loyalty_tier,member_since,last_updated
CUST001,Arun Kumar,9841001001,[email],Chennai,Anna Nagar,Silver,2022-01-10,2024-01-01
CUST002,Priya Nair,9841001002,[email],Chennai,T Nagar,Gold,2021-06-15,2024-01-01
CUST003,Rajesh Iyer,9841001003,[email],Chennai,Adyar,Bronze,2023-03-20,2024-01-01
CUST004,Sneha Pillai,9841001004,[email],Coimbatore,Rs Puram,Silver,2022-08-05,2024-01-01
CUST005,Vikram Sharma,9841001005,[email],Chennai,Velachery,Gold,2020-11-12,2024-01-01
CUST006,Kavya Reddy,9841001006,[email],Chennai,Mylapore,Bronze,2023-07-01,2024-01-01
CUST007,Manoj Das,9841001007,[email],Chennai,Nungambakkam,Silver,2021-09-18,2024-01-01
CUST008,Ananya Singh,9841001008,[email],Chennai,Omr,Gold,2022-02-28,2024-01-01
CUST009,Deepak Verma,9841001009,[email],Chennai,Porur,Bronze,2023-05-14,2024-01-01
CUST010,Meena Rajan,9841001010,[email],Chennai,Anna Nagar,Silver,2021-04-22,2024-01-01
CUST011,Suresh Menon,9841001011,[email],Chennai,Vadapalani,Gold,2020-08-30,2024-01-01
CUST012,Lakshmi Bhat,9841001012,[email],Chennai,Sholinganallur,Bronze,2023-01-07,2024-01-01
CUST013,Ravi Chandran,9841001013,[email],Madurai,Anna Nagar,Silver,2022-06-19,2024-01-01
CUST014,Pooja Mehta,9841001014,[email],Chennai,Guindy,Gold,2021-12-03,2024-01-01
CUST015,Karthik Nair,9841001015,[email],Chennai,Tambaram,Bronze,2023-09-25,2024-01-01
CUST016,Divya Krishnan,9841001016,[email],Chennai,Perambur,Silver,2022-03-11,2024-01-01
CUST017,Arjun Patel,9841001017,[email],Chennai,Chromepet,Bronze,2023-11-08,2024-01-01
CUST018,Swathi Rao,9841001018,[email],Chennai,Besant Nagar,Gold,2021-07-27,2024-01-01
CUST019,Nikhil Joshi,9841001019,[email],Chennai,Kodambakkam,Silver,2022-10-14,2024-01-01
CUST020,Asha Kumar,9841001020,[email],Trichy,Thillai Nagar,Bronze,2023-04-02,2024-01-01
CUST021,Ganesh Raman,9841001021,[email],Chennai,Kk Nagar,Silver,2021-02-16,2024-01-01
CUST022,Preethi Shah,9841001022,[email],Chennai,Mogappair,Gold,2020-05-09,2024-01-01
CUST023,Rajan Nambiar,9841001023,[email],Chennai,Thiruvanmiyur,Bronze,2023-08-21,2024-01-01
CUST024,Nithya Subramanian,9841001024,[email],Chennai,Pallikaranai,Silver,2022-01-30,2024-01-01
CUST025,Balaji Venkat,9841001025,[email],Chennai,Egmore,Gold,2021-10-05,2024-01-01
CUST026,Saranya Mohan,9841001026,[email],Chennai,Anna Nagar,Bronze,2023-06-13,2024-01-01
CUST027,Praveen Raj,9841001027,[email],Chennai,Velachery,Silver,2022-04-08,2024-01-01
CUST028,Deepa Krishnan,9841001028,[email],Chennai,Adyar,Gold,2021-08-23,2024-01-01
CUST029,Vinoth Kumar,9841001029,[email],Coimbatore,Gandhipuram,Bronze,2023-02-17,2024-01-01
CUST030,Lavanya Mohan,9841001030,[email],Chennai,T Nagar,Silver,2022-07-31,2024-01-01
CUST031,Sathish Kumar,9841001031,[email],Chennai,Mylapore,Gold,2020-12-20,2024-01-01
CUST032,Anusha Raj,9841001032,[email],Chennai,Nungambakkam,Bronze,2023-10-04,2024-01-01
CUST033,Muthukumar P,9841001033,[email],Chennai,Porur,Silver,2022-05-26,2024-01-01
CUST034,Chandrika S,9841001034,[email],Chennai,Omr,Gold,2021-03-15,2024-01-01
CUST035,Aravind Raj,9841001035,[email],Chennai,Sholinganallur,Bronze,2023-12-01,2024-01-01
CUST036,Kavitha M,9841001036,[email],Chennai,Tambaram,Silver,2022-09-09,2024-01-01
CUST037,Surya Kumar,9841001037,[email],Madurai,Kk Nagar,Gold,2021-06-04,2024-01-01
CUST038,Padma Suresh,9841001038,[email],Chennai,Guindy,Bronze,2023-03-28,2024-01-01
CUST039,Vignesh R,9841001039,[email],Chennai,Chromepet,Silver,2022-11-17,2024-01-01
CUST040,Malathi K,9841001040,[email],Chennai,Besant Nagar,Gold,2020-09-14,2024-01-01
